-- Gui to Lua
				RootJoint.C0 = Clerp(RootJoint.C0, ROOTC0 * CF(0, 0, 0) * ANGLES(RAD(0), RAD(0), RAD(0)), 0.2 / Animation_Speed)
				Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(-20), RAD(0), RAD(0)), 0.2 / Animation_Speed)
				RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.5, 0.5, 0) * ANGLES(RAD(-40), RAD(0), RAD(20)) * RIGHTSHOULDERC0, 0.2 / Animation_Speed)
				LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.5, 0.5, 0) * ANGLES(RAD(-40), RAD(0), RAD(-20)) * LEFTSHOULDERC0, 0.2 / Animation_Speed)
				RightHip.C0 = Clerp(RightHip.C0, CF(1, -1, -0.3) * ANGLES(RAD(0), RAD(90), RAD(0)) * ANGLES(RAD(-5), RAD(0), RAD(-20)), 0.2 / Animation_Speed)
				LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -1, -0.3) * ANGLES(RAD(0), RAD(-90), RAD(0)) * ANGLES(RAD(-5), RAD(0), RAD(20)), 0.2 / Animation_Speed)
			end
		elseif TORSOVERTICALVELOCITY < -1 and HITFLOOR == nil then
			ANIM = "Fall"
			if ATTACK == false then
				RootJoint.C0 = Clerp(RootJoint.C0, ROOTC0 * CF(0, 0, 0) * ANGLES(RAD(0), RAD(0), RAD(0)), 0.2 / Animation_Speed)
				Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0 , 0 + ((1) - 1)) * ANGLES(RAD(20), RAD(0), RAD(0)), 0.2 / Animation_Speed)
				RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.5, 0.5, 0) * ANGLES(RAD(0), RAD(0), RAD(60)) * RIGHTSHOULDERC0, 0.2 / Animation_Speed)
				LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.5, 0.5, 0) * ANGLES(RAD(0), RAD(0), RAD(-60)) * LEFTSHOULDERC0, 0.2 / Animation_Speed)
				RightHip.C0 = Clerp(RightHip.C0, CF(1, -1, 0) * ANGLES(RAD(0), RAD(90), RAD(0)) * ANGLES(RAD(0), RAD(0), RAD(20)), 0.2 / Animation_Speed)
				LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -1, 0) * ANGLES(RAD(0), RAD(-90), RAD(0)) * ANGLES(RAD(0), RAD(0), RAD(10)), 0.2 / Animation_Speed)
			end
		elseif TORSOVELOCITY < 1 and HITFLOOR ~= nil then
			ANIM = "Idle"
			if ATTACK == false then
				if MODE == "GoodCop" then
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0.05 * COS(SINE / 12), 0, 0 + 0.05 * SIN(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(0)), 0.15 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(15 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(-25)), 1 / Animation_Speed)
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.25, 0.5, 0.3) * ANGLES(RAD(-45), RAD(0), RAD(-45)) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.25, 0.5, 0.3) * ANGLES(RAD(-40), RAD(0), RAD(45)) * LEFTSHOULDERC0, 1 / Animation_Speed)
					RightHip.C0 = Clerp(RightHip.C0, CF(1 + 0.05 * COS(SINE / 12), -1 - 0.05 * SIN(SINE / 12), -0.01) * ANGLES(RAD(0), RAD(85), RAD(0)) * ANGLES(RAD(-1), RAD(0), RAD(0)), 0.15 / Animation_Speed)
					LeftHip.C0 = Clerp(LeftHip.C0, CF(-1 + 0.05 * COS(SINE / 12), -1 - 0.05 * SIN(SINE / 12), -0.01) * ANGLES(RAD(0), RAD(-85), RAD(0)) * ANGLES(RAD(-1), RAD(0), RAD(0)), 0.15 / Animation_Speed)
				elseif MODE == "BadCop" then
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, 0 + 0.05 * COS(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(0)), 1 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(-5 - 2.5 * COS(SINE / 12)), RAD(0), RAD(25)), 1 / Animation_Speed)
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(0.9, 0.5 + 0.05 * SIN(SINE / 12), -0.5) * ANGLES(RAD(100), RAD(0), RAD(-70)) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-0.9, 0.25 + 0.05 * SIN(SINE / 12), -0.35) * ANGLES(RAD(70), RAD(0), RAD(80)) * LEFTSHOULDERC0, 1 / Animation_Speed)
					RightHip.C0 = Clerp(RightHip.C0, CF(1, -1 - 0.05 * COS(SINE / 12), -0.01) * ANGLES(RAD(0), RAD(80), RAD(0)) * ANGLES(RAD(0), RAD(0), RAD(0)), 1 / Animation_Speed)
					LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -1 - 0.05 * COS(SINE / 12), -0.01) * ANGLES(RAD(0), RAD(-80), RAD(0)) * ANGLES(RAD(0), RAD(0), RAD(0)), 1 / Animation_Speed)
				end
			end
		elseif TORSOVELOCITY > 1 and HITFLOOR ~= nil then
			ANIM = "Walk"
			if ATTACK == false then
				RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, -0.05) * ANGLES(RAD(0), RAD(0), RAD(0)), 0.15 / Animation_Speed)
				Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(5), RAD(0), RAD(0)), 0.15 / Animation_Speed)
				if MODE == "GoodCop" then
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.25, 0.5 + 0.05 * SIN(SINE / (WALKSPEEDVALUE/2)), 0.3) * ANGLES(RAD(-45), RAD(0), RAD(-45)) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.25, 0.5 + 0.05 * SIN(SINE / (WALKSPEEDVALUE/2)), 0.3) * ANGLES(RAD(-40), RAD(0), RAD(45)) * LEFTSHOULDERC0, 1 / Animation_Speed)
				elseif MODE == "BadCop" then
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(0.9, 0.5 + 0.05 * SIN(SINE / (WALKSPEEDVALUE/2)), -0.5) * ANGLES(RAD(100), RAD(0), RAD(-70)) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-0.9, 0.25 + 0.05 * SIN(SINE / (WALKSPEEDVALUE/2)), -0.35) * ANGLES(RAD(70), RAD(0), RAD(80)) * LEFTSHOULDERC0, 1 / Animation_Speed)
				end
				RightHip.C0 = Clerp(RightHip.C0, CF(1 , -1, 0) * ANGLES(RAD(0), RAD(80), RAD(0)) * ANGLES(RAD(0), RAD(0), RAD(-5)), 2 / Animation_Speed)
				LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -1, 0) * ANGLES(RAD(0), RAD(-80), RAD(0)) * ANGLES(RAD(0), RAD(0), RAD(5)), 2 / Animation_Speed)
			end
		end
		unanchor()
		Humanoid.MaxHealth = 3e3
		Humanoid.Health = 3e3
		if Rooted == false then
			Disable_Jump = false
			Humanoid.WalkSpeed = Speed
		elseif Rooted == true then
			Disable_Jump = true
			Humanoid.WalkSpeed = 0
		end
		for _, c in pairs(Character:GetChildren()) do
			if (c.ClassName == "Shirt" or c.ClassName == "Pants") and c.Name ~= "Cloth" then
				c:remove()
			end
		end
		sick.SoundId = "rbxassetid://259554386"
		sick.Looped = true
		sick.Pitch = 1
		sick.Volume = 4
		sick.Playing = true
		if MODE == "GoodCop" then
			for E = 1, #GOODUI do
				GOODUI[E].TextStrokeTransparency = 0
				GOODUI[E].TextTransparency = 0
			end
			for E = 1, #BADUI do
				BADUI[E].TextStrokeTransparency = 1
				BADUI[E].TextTransparency = 0.5
			end
		elseif MODE == "BadCop" then
			for E = 1, #GOODUI do
				GOODUI[E].TextStrokeTransparency = 1
				GOODUI[E].TextTransparency = 0.5
			end
			for E = 1, #BADUI do
				BADUI[E].TextStrokeTransparency = 0
				BADUI[E].TextTransparency = 0
			end
		end
	end

	--//=================================\\
	--\\=================================//





	--//====================================================\\--
	--||			  		 END OF SCRIPT
	--\\====================================================//--
end)
RoundedBG_31.Name = "RoundedBG"
RoundedBG_31.Parent = GoodCopBadCop
RoundedBG_31.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
RoundedBG_31.BackgroundTransparency = 1.000
RoundedBG_31.BorderSizePixel = 0
RoundedBG_31.Size = UDim2.new(1, 0, 1, 0)

Vertical_31.Name = "Vertical"
Vertical_31.Parent = RoundedBG_31
Vertical_31.BackgroundColor3 = Color3.fromRGB(152, 255, 152)
Vertical_31.BorderSizePixel = 0
Vertical_31.Position = UDim2.new(0, 10, 0, 0)
Vertical_31.Size = UDim2.new(1, -20, 1, 0)
Vertical_31.ZIndex = 3

Nuke.Name = "Nuke"
Nuke.Parent = Page4
Nuke.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Nuke.BackgroundTransparency = 1.000
Nuke.Position = UDim2.new(0.501999974, 10, 1.57500005, -280)
Nuke.Size = UDim2.new(0, 110, 0, 48)
Nuke.ZIndex = 7
Nuke.Font = Enum.Font.SourceSansBold
Nuke.Text = "Nuke"
Nuke.TextColor3 = Color3.fromRGB(61, 61, 61)
Nuke.TextSize = 18.000
Nuke.TextWrapped = true
Nuke.MouseButton1Down:connect(function()

	-- made by 1ndrew nuke script
	function sandbox(var,func)
		local env = getfenv(func)
		local newenv = setmetatable({},{
			__index = function(self,k)
				if k=="script" then
					return var
				else
					return env[k]
				end
			end,
		})
		setfenv(func,newenv)
		return func
	end
	cors = {}
	mas = Instance.new("Model",game:GetService("Lighting"))
	Model0 = Instance.new("Model")
	Model1 = Instance.new("Model")
	Part2 = Instance.new("Part")
	CylinderMesh3 = Instance.new("CylinderMesh")
	ObjectValue4 = Instance.new("ObjectValue")
	Part5 = Instance.new("Part")
	BlockMesh6 = Instance.new("BlockMesh")
	Part7 = Instance.new("Part")
	CylinderMesh8 = Instance.new("CylinderMesh")
	Part9 = Instance.new("Part")
	CylinderMesh10 = Instance.new("CylinderMesh")
	Weld11 = Instance.new("Weld")
	Weld12 = Instance.new("Weld")
	Part13 = Instance.new("Part")
	Script14 = Instance.new("Script")
	BlockMesh15 = Instance.new("BlockMesh")
	Part16 = Instance.new("Part")
	CylinderMesh17 = Instance.new("CylinderMesh")
	Part18 = Instance.new("Part")
	BlockMesh19 = Instance.new("BlockMesh")
	Weld20 = Instance.new("Weld")
	Weld21 = Instance.new("Weld")
	Weld22 = Instance.new("Weld")
	Part23 = Instance.new("Part")
	BlockMesh24 = Instance.new("BlockMesh")
	Part25 = Instance.new("Part")
	BlockMesh26 = Instance.new("BlockMesh")
	Part27 = Instance.new("Part")
	CylinderMesh28 = Instance.new("CylinderMesh")
	Part29 = Instance.new("Part")
	BlockMesh30 = Instance.new("BlockMesh")
	Part31 = Instance.new("Part")
	BlockMesh32 = Instance.new("BlockMesh")
	ObjectValue33 = Instance.new("ObjectValue")
	VehicleSeat34 = Instance.new("VehicleSeat")
	Sound35 = Instance.new("Sound")
	Script36 = Instance.new("Script")
	Script37 = Instance.new("Script")
	BlockMesh38 = Instance.new("BlockMesh")
	Script39 = Instance.new("Script")
	ScreenGui40 = Instance.new("ScreenGui")
	Frame41 = Instance.new("Frame")
	TextButton42 = Instance.new("TextButton")
	TextButton43 = Instance.new("TextButton")
	TextButton44 = Instance.new("TextButton")
	TextButton45 = Instance.new("TextButton")
	Script46 = Instance.new("Script")
	ObjectValue47 = Instance.new("ObjectValue")
	Frame48 = Instance.new("Frame")
	TextButton49 = Instance.new("TextButton")
	Script50 = Instance.new("Script")
	TextButton51 = Instance.new("TextButton")
	Script52 = Instance.new("Script")
	TextLabel53 = Instance.new("TextLabel")
	TextButton54 = Instance.new("TextButton")
	Script55 = Instance.new("Script")
	TextButton56 = Instance.new("TextButton")
	Script57 = Instance.new("Script")
	TextLabel58 = Instance.new("TextLabel")
	NumberValue59 = Instance.new("NumberValue")
	NumberValue60 = Instance.new("NumberValue")
	NumberValue61 = Instance.new("NumberValue")
	Frame62 = Instance.new("Frame")
	TextLabel63 = Instance.new("TextLabel")
	TextLabel64 = Instance.new("TextLabel")
	TextLabel65 = Instance.new("TextLabel")
	TextLabel66 = Instance.new("TextLabel")
	TextLabel67 = Instance.new("TextLabel")
	TextLabel68 = Instance.new("TextLabel")
	TextLabel69 = Instance.new("TextLabel")
	TextLabel70 = Instance.new("TextLabel")
	TextButton71 = Instance.new("TextButton")
	Script72 = Instance.new("Script")
	Script73 = Instance.new("Script")
	NumberValue74 = Instance.new("NumberValue")
	Part75 = Instance.new("Part")
	BlockMesh76 = Instance.new("BlockMesh")
	Part77 = Instance.new("Part")
	CylinderMesh78 = Instance.new("CylinderMesh")
	Part79 = Instance.new("Part")
	CylinderMesh80 = Instance.new("CylinderMesh")
	Script81 = Instance.new("Script")
	Part82 = Instance.new("Part")
	Fire83 = Instance.new("Fire")
	Smoke84 = Instance.new("Smoke")
	Smoke85 = Instance.new("Smoke")
	Smoke86 = Instance.new("Smoke")
	Smoke87 = Instance.new("Smoke")
	Smoke88 = Instance.new("Smoke")
	BillboardGui89 = Instance.new("BillboardGui")
	ImageLabel90 = Instance.new("ImageLabel")
	Script91 = Instance.new("Script")
	SpecialMesh92 = Instance.new("SpecialMesh")
	Script93 = Instance.new("Script")
	Script94 = Instance.new("Script")
	Sound95 = Instance.new("Sound")
	Sky96 = Instance.new("Sky")
	Part97 = Instance.new("Part")
	Sound98 = Instance.new("Sound")
	Sound99 = Instance.new("Sound")
	SpecialMesh100 = Instance.new("SpecialMesh")
	PointLight101 = Instance.new("PointLight")
	Smoke102 = Instance.new("Smoke")
	Sound103 = Instance.new("Sound")
	Model104 = Instance.new("Model")
	Part105 = Instance.new("Part")
	SpecialMesh106 = Instance.new("SpecialMesh")
	Part107 = Instance.new("Part")
	SpecialMesh108 = Instance.new("SpecialMesh")
	Smoke109 = Instance.new("Smoke")
	BillboardGui110 = Instance.new("BillboardGui")
	ImageLabel111 = Instance.new("ImageLabel")
	Script112 = Instance.new("Script")
	Smoke113 = Instance.new("Smoke")
	Smoke114 = Instance.new("Smoke")
	Smoke115 = Instance.new("Smoke")
	StringValue116 = Instance.new("StringValue")
	StringValue117 = Instance.new("StringValue")
	StringValue118 = Instance.new("StringValue")
	Script119 = Instance.new("Script")
	Script120 = Instance.new("Script")
	Sound121 = Instance.new("Sound")
	Sky122 = Instance.new("Sky")
	Part123 = Instance.new("Part")
	BlockMesh124 = Instance.new("BlockMesh")
	Part125 = Instance.new("Part")
	BlockMesh126 = Instance.new("BlockMesh")
	Part127 = Instance.new("Part")
	BlockMesh128 = Instance.new("BlockMesh")
	Part129 = Instance.new("Part")
	BlockMesh130 = Instance.new("BlockMesh")
	Part131 = Instance.new("Part")
	BlockMesh132 = Instance.new("BlockMesh")
	Part133 = Instance.new("Part")
	BlockMesh134 = Instance.new("BlockMesh")
	Part135 = Instance.new("Part")
	BlockMesh136 = Instance.new("BlockMesh")
	Part137 = Instance.new("Part")
	BlockMesh138 = Instance.new("BlockMesh")
	Part139 = Instance.new("Part")
	BlockMesh140 = Instance.new("BlockMesh")
	Part141 = Instance.new("Part")
	BlockMesh142 = Instance.new("BlockMesh")
	Part143 = Instance.new("Part")
	BlockMesh144 = Instance.new("BlockMesh")
	Part145 = Instance.new("Part")
	BlockMesh146 = Instance.new("BlockMesh")
	Part147 = Instance.new("Part")
	BlockMesh148 = Instance.new("BlockMesh")
	Part149 = Instance.new("Part")
	BlockMesh150 = Instance.new("BlockMesh")
	Part151 = Instance.new("Part")
	BlockMesh152 = Instance.new("BlockMesh")
	Part153 = Instance.new("Part")
	BlockMesh154 = Instance.new("BlockMesh")
	Part155 = Instance.new("Part")
	BlockMesh156 = Instance.new("BlockMesh")
	Part157 = Instance.new("Part")
	BlockMesh158 = Instance.new("BlockMesh")
	Part159 = Instance.new("Part")
	CylinderMesh160 = Instance.new("CylinderMesh")
	Part161 = Instance.new("Part")
	BlockMesh162 = Instance.new("BlockMesh")
	Part163 = Instance.new("Part")
	BlockMesh164 = Instance.new("BlockMesh")
	Part165 = Instance.new("Part")
	BlockMesh166 = Instance.new("BlockMesh")
	WedgePart167 = Instance.new("WedgePart")
	SpecialMesh168 = Instance.new("SpecialMesh")
	WedgePart169 = Instance.new("WedgePart")
	SpecialMesh170 = Instance.new("SpecialMesh")
	WedgePart171 = Instance.new("WedgePart")
	SpecialMesh172 = Instance.new("SpecialMesh")
	WedgePart173 = Instance.new("WedgePart")
	SpecialMesh174 = Instance.new("SpecialMesh")
	WedgePart175 = Instance.new("WedgePart")
	SpecialMesh176 = Instance.new("SpecialMesh")
	WedgePart177 = Instance.new("WedgePart")
	SpecialMesh178 = Instance.new("SpecialMesh")
	WedgePart179 = Instance.new("WedgePart")
	SpecialMesh180 = Instance.new("SpecialMesh")
	WedgePart181 = Instance.new("WedgePart")
	SpecialMesh182 = Instance.new("SpecialMesh")
	WedgePart183 = Instance.new("WedgePart")
	SpecialMesh184 = Instance.new("SpecialMesh")
	WedgePart185 = Instance.new("WedgePart")
	SpecialMesh186 = Instance.new("SpecialMesh")
	WedgePart187 = Instance.new("WedgePart")
	SpecialMesh188 = Instance.new("SpecialMesh")
	WedgePart189 = Instance.new("WedgePart")
	SpecialMesh190 = Instance.new("SpecialMesh")
	WedgePart191 = Instance.new("WedgePart")
	SpecialMesh192 = Instance.new("SpecialMesh")
	Model193 = Instance.new("Model")
	Part194 = Instance.new("Part")
	CylinderMesh195 = Instance.new("CylinderMesh")
	Part196 = Instance.new("Part")
	CylinderMesh197 = Instance.new("CylinderMesh")
	Part198 = Instance.new("Part")
	CylinderMesh199 = Instance.new("CylinderMesh")
	Part200 = Instance.new("Part")
	CylinderMesh201 = Instance.new("CylinderMesh")
	Part202 = Instance.new("Part")
	BlockMesh203 = Instance.new("BlockMesh")
	Part204 = Instance.new("Part")
	BlockMesh205 = Instance.new("BlockMesh")
	Part206 = Instance.new("Part")
	BlockMesh207 = Instance.new("BlockMesh")
	Part208 = Instance.new("Part")
	BlockMesh209 = Instance.new("BlockMesh")
	Part210 = Instance.new("Part")
	BlockMesh211 = Instance.new("BlockMesh")
	Part212 = Instance.new("Part")
	BlockMesh213 = Instance.new("BlockMesh")
	Part214 = Instance.new("Part")
	BlockMesh215 = Instance.new("BlockMesh")
	Part216 = Instance.new("Part")
	BlockMesh217 = Instance.new("BlockMesh")
	Part218 = Instance.new("Part")
	BlockMesh219 = Instance.new("BlockMesh")
	Part220 = Instance.new("Part")
	BlockMesh221 = Instance.new("BlockMesh")
	Part222 = Instance.new("Part")
	BlockMesh223 = Instance.new("BlockMesh")
	Part224 = Instance.new("Part")
	BlockMesh225 = Instance.new("BlockMesh")
	Part226 = Instance.new("Part")
	BlockMesh227 = Instance.new("BlockMesh")
	Part228 = Instance.new("Part")
	BlockMesh229 = Instance.new("BlockMesh")
	Part230 = Instance.new("Part")
	BlockMesh231 = Instance.new("BlockMesh")
	Part232 = Instance.new("Part")
	BlockMesh233 = Instance.new("BlockMesh")
	Part234 = Instance.new("Part")
	BlockMesh235 = Instance.new("BlockMesh")
	Part236 = Instance.new("Part")
	BlockMesh237 = Instance.new("BlockMesh")
	Part238 = Instance.new("Part")
	BlockMesh239 = Instance.new("BlockMesh")
	Part240 = Instance.new("Part")
	BlockMesh241 = Instance.new("BlockMesh")
	Part242 = Instance.new("Part")
	BlockMesh243 = Instance.new("BlockMesh")
	Part244 = Instance.new("Part")
	BlockMesh245 = Instance.new("BlockMesh")
	Part246 = Instance.new("Part")
	BlockMesh247 = Instance.new("BlockMesh")
	Part248 = Instance.new("Part")
	CylinderMesh249 = Instance.new("CylinderMesh")
	Part250 = Instance.new("Part")
	BlockMesh251 = Instance.new("BlockMesh")
	Part252 = Instance.new("Part")
	BlockMesh253 = Instance.new("BlockMesh")
	Part254 = Instance.new("Part")
	BlockMesh255 = Instance.new("BlockMesh")
	Part256 = Instance.new("Part")
	BlockMesh257 = Instance.new("BlockMesh")
	Part258 = Instance.new("Part")
	BlockMesh259 = Instance.new("BlockMesh")
	Part260 = Instance.new("Part")
	BlockMesh261 = Instance.new("BlockMesh")
	Part262 = Instance.new("Part")
	BlockMesh263 = Instance.new("BlockMesh")
	Part264 = Instance.new("Part")
	BlockMesh265 = Instance.new("BlockMesh")
	Part266 = Instance.new("Part")
	BlockMesh267 = Instance.new("BlockMesh")
	Part268 = Instance.new("Part")
	BlockMesh269 = Instance.new("BlockMesh")
	Part270 = Instance.new("Part")
	BlockMesh271 = Instance.new("BlockMesh")
	Part272 = Instance.new("Part")
	BlockMesh273 = Instance.new("BlockMesh")
	Part274 = Instance.new("Part")
	BlockMesh275 = Instance.new("BlockMesh")
	Part276 = Instance.new("Part")
	BlockMesh277 = Instance.new("BlockMesh")
	Part278 = Instance.new("Part")
	BlockMesh279 = Instance.new("BlockMesh")
	Part280 = Instance.new("Part")
	BlockMesh281 = Instance.new("BlockMesh")
	Part282 = Instance.new("Part")
	BlockMesh283 = Instance.new("BlockMesh")
	Part284 = Instance.new("Part")
	BlockMesh285 = Instance.new("BlockMesh")
	Part286 = Instance.new("Part")
	BlockMesh287 = Instance.new("BlockMesh")
	Part288 = Instance.new("Part")
	BlockMesh289 = Instance.new("BlockMesh")
	Part290 = Instance.new("Part")
	BlockMesh291 = Instance.new("BlockMesh")
	Part292 = Instance.new("Part")
	BlockMesh293 = Instance.new("BlockMesh")
	WedgePart294 = Instance.new("WedgePart")
	SpecialMesh295 = Instance.new("SpecialMesh")
	WedgePart296 = Instance.new("WedgePart")
	SpecialMesh297 = Instance.new("SpecialMesh")
	WedgePart298 = Instance.new("WedgePart")
	SpecialMesh299 = Instance.new("SpecialMesh")
	WedgePart300 = Instance.new("WedgePart")
	SpecialMesh301 = Instance.new("SpecialMesh")
	VehicleSeat302 = Instance.new("VehicleSeat")
	WedgePart303 = Instance.new("WedgePart")
	SpecialMesh304 = Instance.new("SpecialMesh")
	WedgePart305 = Instance.new("WedgePart")
	SpecialMesh306 = Instance.new("SpecialMesh")
	WedgePart307 = Instance.new("WedgePart")
	SpecialMesh308 = Instance.new("SpecialMesh")
	WedgePart309 = Instance.new("WedgePart")
	SpecialMesh310 = Instance.new("SpecialMesh")
	WedgePart311 = Instance.new("WedgePart")
	SpecialMesh312 = Instance.new("SpecialMesh")
	WedgePart313 = Instance.new("WedgePart")
	SpecialMesh314 = Instance.new("SpecialMesh")
	WedgePart315 = Instance.new("WedgePart")
	SpecialMesh316 = Instance.new("SpecialMesh")
	WedgePart317 = Instance.new("WedgePart")
	SpecialMesh318 = Instance.new("SpecialMesh")
	WedgePart319 = Instance.new("WedgePart")
	SpecialMesh320 = Instance.new("SpecialMesh")
	WedgePart321 = Instance.new("WedgePart")
	SpecialMesh322 = Instance.new("SpecialMesh")
	WedgePart323 = Instance.new("WedgePart")
	SpecialMesh324 = Instance.new("SpecialMesh")
	WedgePart325 = Instance.new("WedgePart")
	SpecialMesh326 = Instance.new("SpecialMesh")
	WedgePart327 = Instance.new("WedgePart")
	SpecialMesh328 = Instance.new("SpecialMesh")
	WedgePart329 = Instance.new("WedgePart")
	SpecialMesh330 = Instance.new("SpecialMesh")
	WedgePart331 = Instance.new("WedgePart")
	SpecialMesh332 = Instance.new("SpecialMesh")
	WedgePart333 = Instance.new("WedgePart")
	SpecialMesh334 = Instance.new("SpecialMesh")
	WedgePart335 = Instance.new("WedgePart")
	SpecialMesh336 = Instance.new("SpecialMesh")
	WedgePart337 = Instance.new("WedgePart")
	SpecialMesh338 = Instance.new("SpecialMesh")
	Part339 = Instance.new("Part")
	BlockMesh340 = Instance.new("BlockMesh")
	Part341 = Instance.new("Part")
	BlockMesh342 = Instance.new("BlockMesh")
	Part343 = Instance.new("Part")
	BlockMesh344 = Instance.new("BlockMesh")
	Part345 = Instance.new("Part")
	BlockMesh346 = Instance.new("BlockMesh")
	Part347 = Instance.new("Part")
	BlockMesh348 = Instance.new("BlockMesh")
	Part349 = Instance.new("Part")
	BlockMesh350 = Instance.new("BlockMesh")
	Part351 = Instance.new("Part")
	BlockMesh352 = Instance.new("BlockMesh")
	Part353 = Instance.new("Part")
	BlockMesh354 = Instance.new("BlockMesh")
	Part355 = Instance.new("Part")
	BlockMesh356 = Instance.new("BlockMesh")
	Part357 = Instance.new("Part")
	BlockMesh358 = Instance.new("BlockMesh")
	Part359 = Instance.new("Part")
	BlockMesh360 = Instance.new("BlockMesh")
	Part361 = Instance.new("Part")
	BlockMesh362 = Instance.new("BlockMesh")
	Part363 = Instance.new("Part")
	BlockMesh364 = Instance.new("BlockMesh")
	Part365 = Instance.new("Part")
	BlockMesh366 = Instance.new("BlockMesh")
	Part367 = Instance.new("Part")
	BlockMesh368 = Instance.new("BlockMesh")
	Part369 = Instance.new("Part")
	BlockMesh370 = Instance.new("BlockMesh")
	Part371 = Instance.new("Part")
	CylinderMesh372 = Instance.new("CylinderMesh")
	Part373 = Instance.new("Part")
	BlockMesh374 = Instance.new("BlockMesh")
	Part375 = Instance.new("Part")
	BlockMesh376 = Instance.new("BlockMesh")
	Part377 = Instance.new("Part")
	BlockMesh378 = Instance.new("BlockMesh")
	Part379 = Instance.new("Part")
	BlockMesh380 = Instance.new("BlockMesh")
	Part381 = Instance.new("Part")
	CylinderMesh382 = Instance.new("CylinderMesh")
	Part383 = Instance.new("Part")
	CylinderMesh384 = Instance.new("CylinderMesh")
	Part385 = Instance.new("Part")
	CylinderMesh386 = Instance.new("CylinderMesh")
	WedgePart387 = Instance.new("WedgePart")
	SpecialMesh388 = Instance.new("SpecialMesh")
	WedgePart389 = Instance.new("WedgePart")
	SpecialMesh390 = Instance.new("SpecialMesh")
	WedgePart391 = Instance.new("WedgePart")
	SpecialMesh392 = Instance.new("SpecialMesh")
	WedgePart393 = Instance.new("WedgePart")
	SpecialMesh394 = Instance.new("SpecialMesh")
	WedgePart395 = Instance.new("WedgePart")
	SpecialMesh396 = Instance.new("SpecialMesh")
	WedgePart397 = Instance.new("WedgePart")
	SpecialMesh398 = Instance.new("SpecialMesh")
	WedgePart399 = Instance.new("WedgePart")
	SpecialMesh400 = Instance.new("SpecialMesh")
	WedgePart401 = Instance.new("WedgePart")
	SpecialMesh402 = Instance.new("SpecialMesh")
	WedgePart403 = Instance.new("WedgePart")
	SpecialMesh404 = Instance.new("SpecialMesh")
	WedgePart405 = Instance.new("WedgePart")
	SpecialMesh406 = Instance.new("SpecialMesh")
	WedgePart407 = Instance.new("WedgePart")
	SpecialMesh408 = Instance.new("SpecialMesh")
	Part409 = Instance.new("Part")
	BlockMesh410 = Instance.new("BlockMesh")
	Part411 = Instance.new("Part")
	BlockMesh412 = Instance.new("BlockMesh")
	Part413 = Instance.new("Part")
	BlockMesh414 = Instance.new("BlockMesh")
	Part415 = Instance.new("Part")
	BlockMesh416 = Instance.new("BlockMesh")
	Part417 = Instance.new("Part")
	CylinderMesh418 = Instance.new("CylinderMesh")
	Part419 = Instance.new("Part")
	CylinderMesh420 = Instance.new("CylinderMesh")
	Part421 = Instance.new("Part")
	CylinderMesh422 = Instance.new("CylinderMesh")
	Part423 = Instance.new("Part")
	CylinderMesh424 = Instance.new("CylinderMesh")
	Part425 = Instance.new("Part")
